p,Analytic lower bound,Analytic upper bound
2,3331,16383
3,1414,8191
5,672,4095
7,449,2729
11,279,1637
13,237,1364
17,182,1023
19,165,909
23,137,743
29,111,584
31,106,545
37,90,454
41,82,408
43,79,389
47,73,355
53,66,314
59,61,281
61,58,272
67,55,247
71,52,233
73,50,226
79,47,209
83,46,198
89,43,185
97,39,169
101,37,162
103,37,159
107,36,153
109,35,150
113,34,145
127,31,129
131,30,125
137,30,119
139,30,117
149,29,109
151,28,108
157,27,104
163,25,100
167,25,97
173,24,94
179,24,91
181,24,90
191,23,85
193,23,84
197,23,82
199,22,81
211,21,77
223,21,72
227,20,71
229,20,70
233,19,69
239,19,67
241,19,67
251,18,64
257,18,63
263,18,61
269,17,60
271,17,59
277,17,58
281,16,57
283,16,57
293,16,55
307,16,52
311,15,51
313,15,51
317,15,50
331,15,48
337,15,47
347,15,46
349,14,46
353,14,45
359,14,44
367,14,43
373,14,43
379,14,42
383,13,41
389,13,41
397,13,40
401,12,39
409,12,39
419,12,38
421,12,38
431,12,37
433,12,36
439,12,36
443,11,36
449,11,35
457,11,34
461,11,34
463,11,34
467,11,34
479,11,33
487,11,32
491,11,32
499,11,31
503,11,31
509,11,31
521,11,30
523,11,30
541,10,29
547,10,29
557,10,28
563,10,28
569,9,27
571,9,27
577,9,27
587,9,26
593,9,26
599,9,26
601,9,26
607,9,26
613,9,25
617,9,25
619,9,25
631,9,25
641,9,24
643,9,24
647,9,24
653,9,24
659,9,23
661,9,23
673,9,23
677,9,23
683,9,23
691,9,22
701,9,22
709,9,22
719,8,21
727,8,21
733,8,21
739,8,21
743,8,21
751,8,20
757,8,20
761,8,20
769,8,20
773,8,20
787,8,19
797,8,19
809,8,19
811,8,19
821,8,18
823,8,18
827,8,18
829,8,18
839,8,18
853,8,18
857,8,18
859,8,18
863,7,18
877,7,17
881,7,17
883,7,17
887,7,17
907,7,17
911,7,17
919,7,16
929,7,16
937,7,16
941,7,16
947,7,16
953,7,16
967,6,15
971,6,15
977,6,15
983,6,15
991,6,15
997,6,15
1009,6,15
1013,6,15
1019,6,15
1021,6,15
1031,6,14
1033,6,14
1039,6,14
1049,6,14
1051,6,14
1061,6,14
1063,6,14
1069,6,14
1087,6,14
1091,6,14
1093,6,14
1097,6,13
1103,6,13
1109,6,13
1117,6,13
1123,6,13
1129,6,13
1151,6,13
1153,6,13
1163,6,13
1171,6,13
1181,6,12
1187,6,12
1193,6,12
1201,6,12
1213,6,12
1217,6,12
1223,6,12
1229,6,12
1231,6,12
1237,6,12
1249,6,12
1259,6,12
1277,5,11
1279,5,11
1283,5,11
1289,5,11
1291,5,11
1297,5,11
1301,5,11
1303,5,11
1307,5,11
1319,5,11
1321,5,11
1327,5,11
1361,5,11
1367,5,10
1373,5,10
1381,5,10
1399,5,10
1409,5,10
1423,5,10
1427,5,10
1429,5,10
1433,5,10
1439,5,10
1447,5,10
1451,5,10
1453,5,10
1459,5,10
1471,5,10
1481,5,10
1483,5,10
1487,5,10
1489,5,10
1493,4,9
1499,4,9
1511,4,9
1523,4,9
1531,4,9
1543,4,9
1549,4,9
1553,4,9
1559,4,9
1567,4,9
1571,4,9
1579,4,9
1583,4,9
1597,4,9
1601,4,9
1607,4,9
1609,4,9
1613,4,9
1619,4,9
1621,4,9
1627,4,9
1637,4,9
1657,4,8
1663,4,8
1667,4,8
1669,4,8
1693,4,8
1697,4,8
1699,4,8
1709,4,8
1721,4,8
1723,4,8
1733,4,8
1741,4,8
1747,4,8
1753,4,8
1759,4,8
1777,4,8
1783,4,8
1787,4,8
1789,4,8
1801,4,8
1811,4,8
1823,4,7
1831,4,7
1847,4,7
1861,4,7
1867,4,7
1871,4,7
1873,4,7
1877,4,7
1879,4,7
1889,4,7
1901,4,7
1907,4,7
1913,4,7
1931,4,7
1933,4,7
1949,4,7
1951,4,7
1973,4,7
1979,4,7
1987,4,7
1993,4,7
1997,4,7
1999,4,7
2003,4,7
2011,4,7
2017,4,7
2027,4,7
2029,4,7
2039,4,7
2053,4,6
2063,4,6
2069,4,6
2081,4,6
2083,4,6
2087,4,6
2089,4,6
2099,4,6
2111,4,6
2113,4,6
2129,4,6
2131,4,6
2137,4,6
2141,4,6
2143,4,6
2153,4,6
2161,4,6
2179,4,6
2203,4,6
2207,4,6
2213,4,6
2221,4,6
2237,4,6
2239,4,6
2243,4,6
2251,4,6
2267,4,6
2269,4,6
2273,4,6
2281,4,6
2287,4,6
2293,4,6
2297,4,6
2309,4,6
2311,4,6
2333,4,6
2339,4,6
2341,3,6
2347,3,5
2351,3,5
2357,3,5
2371,3,5
2377,3,5
2381,3,5
2383,3,5
2389,3,5
2393,3,5
2399,3,5
2411,3,5
2417,3,5
2423,3,5
2437,3,5
2441,3,5
2447,3,5
2459,3,5
2467,3,5
2473,3,5
2477,3,5
2503,3,5
2521,3,5
2531,3,5
2539,3,5
2543,3,5
2549,3,5
2551,3,5
2557,3,5
2579,3,5
2591,3,5
2593,3,5
2609,3,5
2617,3,5
2621,3,5
2633,3,5
2647,3,5
2657,3,5
2659,3,5
2663,3,5
2671,3,5
2677,3,5
2683,3,5
2687,3,5
2689,3,5
2693,3,5
2699,3,5
2707,3,5
2711,3,5
2713,3,5
2719,3,5
2729,3,5
2731,3,5
2741,3,4
2749,3,4
2753,3,4
2767,3,4
2777,3,4
2789,3,4
2791,3,4
2797,3,4
2801,3,4
2803,3,4
2819,3,4
2833,3,4
2837,3,4
2843,3,4
2851,3,4
2857,3,4
2861,3,4
2879,3,4
2887,3,4
2897,3,4
2903,3,4
2909,3,4
2917,3,4
2927,3,4
2939,3,4
2953,3,4
2957,3,4
2963,3,4
2969,3,4
2971,3,4
2999,3,4
3001,3,4
3011,3,4
3019,3,4
3023,3,4
3037,3,4
3041,3,4
3049,3,4
3061,3,4
3067,3,4
3079,3,4
3083,3,4
3089,3,4
3109,3,4
3119,3,4
3121,3,4
3137,3,4
3163,3,4
3167,3,4
3169,3,4
3181,3,4
3187,3,4
3191,3,4
3203,3,4
3209,3,4
3217,3,4
3221,3,4
3229,3,4
3251,3,4
3253,3,4
3257,3,4
3259,3,4
3271,3,4
3299,2,3
3301,2,3
3307,2,3
3313,2,3
3319,2,3
3323,2,3
3329,2,3
3331,2,3
3343,2,3
3347,2,3
3359,2,3
3361,2,3
3371,2,3
3373,2,3
3389,2,3
3391,2,3
3407,2,3
3413,2,3
3433,2,3
3449,2,3
3457,2,3
3461,2,3
3463,2,3
3467,2,3
3469,2,3
3491,2,3
3499,2,3
3511,2,3
3517,2,3
3527,2,3
3529,2,3
3533,2,3
3539,2,3
3541,2,3
3547,2,3
3557,2,3
3559,2,3
3571,2,3
3581,2,3
3583,2,3
3593,2,3
3607,2,3
3613,2,3
3617,2,3
3623,2,3
3631,2,3
3637,2,3
3643,2,3
3659,2,3
3671,2,3
3673,2,3
3677,2,3
3691,2,3
3697,2,3
3701,2,3
3709,2,3
3719,2,3
3727,2,3
3733,2,3
3739,2,3
3761,2,3
3767,2,3
3769,2,3
3779,2,3
3793,2,3
3797,2,3
3803,2,3
3821,2,3
3823,2,3
3833,2,3
3847,2,3
3851,2,3
3853,2,3
3863,2,3
3877,2,3
3881,2,3
3889,2,3
3907,2,3
3911,2,3
3917,2,3
3919,2,3
3923,2,3
3929,2,3
3931,2,3
3943,2,3
3947,2,3
3967,2,3
3989,2,3
4001,2,3
4003,2,3
4007,2,3
4013,2,3
4019,2,3
4021,2,3
4027,2,3
4049,2,3
4051,2,3
4057,2,3
4073,2,3
4079,2,3
4091,2,3
4093,2,3
4099,2,2
4111,2,2
4127,2,2
4129,2,2
4133,2,2
4139,2,2
4153,2,2
4157,2,2
4159,2,2
4177,2,2
4201,2,2
4211,2,2
4217,2,2
4219,2,2
4229,2,2
4231,2,2
4241,2,2
4243,2,2
4253,2,2
4259,2,2
4261,2,2
4271,2,2
4273,2,2
4283,2,2
4289,2,2
4297,2,2
4327,2,2
4337,2,2
4339,2,2
4349,2,2
4357,2,2
4363,2,2
4373,2,2
4391,2,2
4397,2,2
4409,2,2
4421,2,2
4423,2,2
4441,2,2
4447,2,2
4451,2,2
4457,2,2
4463,2,2
4481,2,2
4483,2,2
4493,2,2
4507,2,2
4513,2,2
4517,2,2
4519,2,2
4523,2,2
4547,2,2
4549,2,2
4561,2,2
4567,2,2
4583,2,2
4591,2,2
4597,2,2
4603,2,2
4621,2,2
4637,2,2
4639,2,2
4643,2,2
4649,2,2
4651,2,2
4657,2,2
4663,2,2
4673,2,2
4679,2,2
4691,2,2
4703,2,2
4721,2,2
4723,2,2
4729,2,2
4733,2,2
4751,2,2
4759,2,2
4783,2,2
4787,2,2
4789,2,2
4793,2,2
4799,2,2
4801,2,2
4813,2,2
4817,2,2
4831,2,2
4861,2,2
4871,2,2
4877,2,2
4889,2,2
4903,2,2
4909,2,2
4919,2,2
4931,2,2
4933,2,2
4937,2,2
4943,2,2
4951,2,2
4957,2,2
4967,2,2
4969,2,2
4973,2,2
4987,2,2
4993,2,2
4999,2,2
5003,2,2
5009,2,2
5011,2,2
5021,2,2
5023,2,2
5039,2,2
5051,2,2
5059,2,2
5077,2,2
5081,2,2
5087,2,2
5099,2,2
5101,2,2
5107,2,2
5113,2,2
5119,2,2
5147,2,2
5153,2,2
5167,2,2
5171,2,2
5179,2,2
5189,2,2
5197,2,2
5209,2,2
5227,2,2
5231,2,2
5233,2,2
5237,2,2
5261,2,2
5273,2,2
5279,2,2
5281,2,2
5297,2,2
5303,2,2
5309,2,2
5323,2,2
5333,2,2
5347,2,2
5351,2,2
5381,2,2
5387,2,2
5393,2,2
5399,2,2
5407,2,2
5413,2,2
5417,2,2
5419,2,2
5431,2,2
5437,2,2
5441,2,2
5443,2,2
5449,2,2
5471,1,1
5477,1,1
5479,1,1
5483,1,1
5501,1,1
5503,1,1
5507,1,1
5519,1,1
5521,1,1
5527,1,1
5531,1,1
5557,1,1
5563,1,1
5569,1,1
5573,1,1
5581,1,1
5591,1,1
5623,1,1
5639,1,1
5641,1,1
5647,1,1
5651,1,1
5653,1,1
5657,1,1
5659,1,1
5669,1,1
5683,1,1
5689,1,1
5693,1,1
5701,1,1
5711,1,1
5717,1,1
5737,1,1
5741,1,1
5743,1,1
5749,1,1
5779,1,1
5783,1,1
5791,1,1
5801,1,1
5807,1,1
5813,1,1
5821,1,1
5827,1,1
5839,1,1
5843,1,1
5849,1,1
5851,1,1
5857,1,1
5861,1,1
5867,1,1
5869,1,1
5879,1,1
5881,1,1
5897,1,1
5903,1,1
5923,1,1
5927,1,1
5939,1,1
5953,1,1
5981,1,1
5987,1,1
6007,1,1
6011,1,1
6029,1,1
6037,1,1
6043,1,1
6047,1,1
6053,1,1
6067,1,1
6073,1,1
6079,1,1
6089,1,1
6091,1,1
6101,1,1
6113,1,1
6121,1,1
6131,1,1
6133,1,1
6143,1,1
6151,1,1
6163,1,1
6173,1,1
6197,1,1
6199,1,1
6203,1,1
6211,1,1
6217,1,1
6221,1,1
6229,1,1
6247,1,1
6257,1,1
6263,1,1
6269,1,1
6271,1,1
6277,1,1
6287,1,1
6299,1,1
6301,1,1
6311,1,1
6317,1,1
6323,1,1
6329,1,1
6337,1,1
6343,1,1
6353,1,1
6359,1,1
6361,1,1
6367,1,1
6373,1,1
6379,1,1
6389,1,1
6397,1,1
6421,1,1
6427,1,1
6449,1,1
6451,1,1
6469,1,1
6473,1,1
6481,1,1
6491,1,1
6521,1,1
6529,1,1
6547,1,1
6551,1,1
6553,1,1
6563,1,1
6569,1,1
6571,1,1
6577,1,1
6581,1,1
6599,1,1
6607,1,1
6619,1,1
6637,1,1
6653,1,1
6659,1,1
6661,1,1
6673,1,1
6679,1,1
6689,1,1
6691,1,1
6701,1,1
6703,1,1
6709,1,1
6719,1,1
6733,1,1
6737,1,1
6761,1,1
6763,1,1
6779,1,1
6781,1,1
6791,1,1
6793,1,1
6803,1,1
6823,1,1
6827,1,1
6829,1,1
6833,1,1
6841,1,1
6857,1,1
6863,1,1
6869,1,1
6871,1,1
6883,1,1
6899,1,1
6907,1,1
6911,1,1
6917,1,1
6947,1,1
6949,1,1
6959,1,1
6961,1,1
6967,1,1
6971,1,1
6977,1,1
6983,1,1
6991,1,1
6997,1,1
7001,1,1
7013,1,1
7019,1,1
7027,1,1
7039,1,1
7043,1,1
7057,1,1
7069,1,1
7079,1,1
7103,1,1
7109,1,1
7121,1,1
7127,1,1
7129,1,1
7151,1,1
7159,1,1
7177,1,1
7187,1,1
7193,1,1
7207,1,1
7211,1,1
7213,1,1
7219,1,1
7229,1,1
7237,1,1
7243,1,1
7247,1,1
7253,1,1
7283,1,1
7297,1,1
7307,1,1
7309,1,1
7321,1,1
7331,1,1
7333,1,1
7349,1,1
7351,1,1
7369,1,1
7393,1,1
7411,1,1
7417,1,1
7433,1,1
7451,1,1
7457,1,1
7459,1,1
7477,1,1
7481,1,1
7487,1,1
7489,1,1
7499,1,1
7507,1,1
7517,1,1
7523,1,1
7529,1,1
7537,1,1
7541,1,1
7547,1,1
7549,1,1
7559,1,1
7561,1,1
7573,1,1
7577,1,1
7583,1,1
7589,1,1
7591,1,1
7603,1,1
7607,1,1
7621,1,1
7639,1,1
7643,1,1
7649,1,1
7669,1,1
7673,1,1
7681,1,1
7687,1,1
7691,1,1
7699,1,1
7703,1,1
7717,1,1
7723,1,1
7727,1,1
7741,1,1
7753,1,1
7757,1,1
7759,1,1
7789,1,1
7793,1,1
7817,1,1
7823,1,1
7829,1,1
7841,1,1
7853,1,1
7867,1,1
7873,1,1
7877,1,1
7879,1,1
7883,1,1
7901,1,1
7907,1,1
7919,1,1
7927,1,1
7933,1,1
7937,1,1
7949,1,1
7951,1,1
7963,1,1
7993,1,1
8009,1,1
8011,1,1
8017,1,1
8039,1,1
8053,1,1
8059,1,1
8069,1,1
8081,1,1
8087,1,1
8089,1,1
8093,1,1
8101,1,1
8111,1,1
8117,1,1
8123,1,1
8147,1,1
8161,1,1
8167,1,1
8171,1,1
8179,1,1
8191,1,1
8209,0,0
8219,0,0
8221,0,0
8231,0,0
8233,0,0
8237,0,0
8243,0,0
8263,0,0
8269,0,0
8273,0,0
8287,0,0
8291,0,0
8293,0,0
8297,0,0
8311,0,0
8317,0,0
8329,0,0
8353,0,0
8363,0,0
8369,0,0
8377,0,0
8387,0,0
8389,0,0
8419,0,0
8423,0,0
8429,0,0
8431,0,0
8443,0,0
8447,0,0
8461,0,0
8467,0,0
8501,0,0
8513,0,0
8521,0,0
8527,0,0
8537,0,0
8539,0,0
8543,0,0
8563,0,0
8573,0,0
8581,0,0
8597,0,0
8599,0,0
8609,0,0
8623,0,0
8627,0,0
8629,0,0
8641,0,0
8647,0,0
8663,0,0
8669,0,0
8677,0,0
8681,0,0
8689,0,0
8693,0,0
8699,0,0
8707,0,0
8713,0,0
8719,0,0
8731,0,0
8737,0,0
8741,0,0
8747,0,0
8753,0,0
8761,0,0
8779,0,0
8783,0,0
8803,0,0
8807,0,0
8819,0,0
8821,0,0
8831,0,0
8837,0,0
8839,0,0
8849,0,0
8861,0,0
8863,0,0
8867,0,0
8887,0,0
8893,0,0
8923,0,0
8929,0,0
8933,0,0
8941,0,0
8951,0,0
8963,0,0
8969,0,0
8971,0,0
8999,0,0
9001,0,0
9007,0,0
9011,0,0
9013,0,0
9029,0,0
9041,0,0
9043,0,0
9049,0,0
9059,0,0
9067,0,0
9091,0,0
9103,0,0
9109,0,0
9127,0,0
9133,0,0
9137,0,0
9151,0,0
9157,0,0
9161,0,0
9173,0,0
9181,0,0
9187,0,0
9199,0,0
9203,0,0
9209,0,0
9221,0,0
9227,0,0
9239,0,0
9241,0,0
9257,0,0
9277,0,0
9281,0,0
9283,0,0
9293,0,0
9311,0,0
9319,0,0
9323,0,0
9337,0,0
9341,0,0
9343,0,0
9349,0,0
9371,0,0
9377,0,0
9391,0,0
9397,0,0
9403,0,0
9413,0,0
9419,0,0
9421,0,0
9431,0,0
9433,0,0
9437,0,0
9439,0,0
9461,0,0
9463,0,0
9467,0,0
9473,0,0
9479,0,0
9491,0,0
9497,0,0
9511,0,0
9521,0,0
9533,0,0
9539,0,0
9547,0,0
9551,0,0
9587,0,0
9601,0,0
9613,0,0
9619,0,0
9623,0,0
9629,0,0
9631,0,0
9643,0,0
9649,0,0
9661,0,0
9677,0,0
9679,0,0
9689,0,0
9697,0,0
9719,0,0
9721,0,0
9733,0,0
9739,0,0
9743,0,0
9749,0,0
9767,0,0
9769,0,0
9781,0,0
9787,0,0
9791,0,0
9803,0,0
9811,0,0
9817,0,0
9829,0,0
9833,0,0
9839,0,0
9851,0,0
9857,0,0
9859,0,0
9871,0,0
9883,0,0
9887,0,0
9901,0,0
9907,0,0
9923,0,0
9929,0,0
9931,0,0
9941,0,0
9949,0,0
9967,0,0
9973,0,0
10007,0,0
10009,0,0
10037,0,0
10039,0,0
10061,0,0
10067,0,0
10069,0,0
10079,0,0
10091,0,0
10093,0,0
10099,0,0
10103,0,0
10111,0,0
10133,0,0
10139,0,0
10141,0,0
10151,0,0
10159,0,0
10163,0,0
10169,0,0
10177,0,0
10181,0,0
10193,0,0
10211,0,0
10223,0,0
10243,0,0
10247,0,0
10253,0,0
10259,0,0
10267,0,0
10271,0,0
10273,0,0
10289,0,0
10301,0,0
10303,0,0
10313,0,0
10321,0,0
10331,0,0
10333,0,0
10337,0,0
10343,0,0
10357,0,0
10369,0,0
10391,0,0
10399,0,0
10427,0,0
10429,0,0
10433,0,0
10453,0,0
10457,0,0
10459,0,0
10463,0,0
10477,0,0
10487,0,0
10499,0,0
10501,0,0
10513,0,0
10529,0,0
10531,0,0
10559,0,0
10567,0,0
10589,0,0
10597,0,0
10601,0,0
10607,0,0
10613,0,0
10627,0,0
10631,0,0
10639,0,0
10651,0,0
10657,0,0
10663,0,0
10667,0,0
10687,0,0
10691,0,0
10709,0,0
10711,0,0
10723,0,0
10729,0,0
10733,0,0
10739,0,0
10753,0,0
10771,0,0
10781,0,0
10789,0,0
10799,0,0
10831,0,0
10837,0,0
10847,0,0
10853,0,0
10859,0,0
10861,0,0
10867,0,0
10883,0,0
10889,0,0
10891,0,0
10903,0,0
10909,0,0
10937,0,0
10939,0,0
10949,0,0
10957,0,0
10973,0,0
10979,0,0
10987,0,0
10993,0,0
11003,0,0
11027,0,0
11047,0,0
11057,0,0
11059,0,0
11069,0,0
11071,0,0
11083,0,0
11087,0,0
11093,0,0
11113,0,0
11117,0,0
11119,0,0
11131,0,0
11149,0,0
11159,0,0
11161,0,0
11171,0,0
11173,0,0
11177,0,0
11197,0,0
11213,0,0
11239,0,0
11243,0,0
11251,0,0
11257,0,0
11261,0,0
11273,0,0
11279,0,0
11287,0,0
11299,0,0
11311,0,0
11317,0,0
11321,0,0
11329,0,0
11351,0,0
11353,0,0
11369,0,0
11383,0,0
11393,0,0
11399,0,0
11411,0,0
11423,0,0
11437,0,0
11443,0,0
11447,0,0
11467,0,0
11471,0,0
11483,0,0
11489,0,0
11491,0,0
11497,0,0
11503,0,0
11519,0,0
11527,0,0
11549,0,0
11551,0,0
11579,0,0
11587,0,0
11593,0,0
11597,0,0
11617,0,0
11621,0,0
11633,0,0
11657,0,0
11677,0,0
11681,0,0
11689,0,0
11699,0,0
11701,0,0
11717,0,0
11719,0,0
11731,0,0
11743,0,0
11777,0,0
11779,0,0
11783,0,0
11789,0,0
11801,0,0
11807,0,0
11813,0,0
11821,0,0
11827,0,0
11831,0,0
11833,0,0
11839,0,0
11863,0,0
11867,0,0
11887,0,0
11897,0,0
11903,0,0
11909,0,0
11923,0,0
11927,0,0
11933,0,0
11939,0,0
11941,0,0
11953,0,0
11959,0,0
11969,0,0
11971,0,0
11981,0,0
11987,0,0
12007,0,0
12011,0,0
12037,0,0
12041,0,0
12043,0,0
12049,0,0
12071,0,0
12073,0,0
12097,0,0
12101,0,0
12107,0,0
12109,0,0
12113,0,0
12119,0,0
12143,0,0
12149,0,0
12157,0,0
12161,0,0
12163,0,0
12197,0,0
12203,0,0
12211,0,0
12227,0,0
12239,0,0
12241,0,0
12251,0,0
12253,0,0
12263,0,0
12269,0,0
12277,0,0
12281,0,0
12289,0,0
12301,0,0
12323,0,0
12329,0,0
12343,0,0
12347,0,0
12373,0,0
12377,0,0
12379,0,0
12391,0,0
12401,0,0
12409,0,0
12413,0,0
12421,0,0
12433,0,0
12437,0,0
12451,0,0
12457,0,0
12473,0,0
12479,0,0
12487,0,0
12491,0,0
12497,0,0
12503,0,0
12511,0,0
12517,0,0
12527,0,0
12539,0,0
12541,0,0
12547,0,0
12553,0,0
12569,0,0
12577,0,0
12583,0,0
12589,0,0
12601,0,0
12611,0,0
12613,0,0
12619,0,0
12637,0,0
12641,0,0
12647,0,0
12653,0,0
12659,0,0
12671,0,0
12689,0,0
12697,0,0
12703,0,0
12713,0,0
12721,0,0
12739,0,0
12743,0,0
12757,0,0
12763,0,0
12781,0,0
12791,0,0
12799,0,0
12809,0,0
12821,0,0
12823,0,0
12829,0,0
12841,0,0
12853,0,0
12889,0,0
12893,0,0
12899,0,0
12907,0,0
12911,0,0
12917,0,0
12919,0,0
12923,0,0
12941,0,0
12953,0,0
12959,0,0
12967,0,0
12973,0,0
12979,0,0
12983,0,0
13001,0,0
13003,0,0
13007,0,0
13009,0,0
13033,0,0
13037,0,0
13043,0,0
13049,0,0
13063,0,0
13093,0,0
13099,0,0
13103,0,0
13109,0,0
13121,0,0
13127,0,0
13147,0,0
13151,0,0
13159,0,0
13163,0,0
13171,0,0
13177,0,0
13183,0,0
13187,0,0
13217,0,0
13219,0,0
13229,0,0
13241,0,0
13249,0,0
13259,0,0
13267,0,0
13291,0,0
13297,0,0
13309,0,0
13313,0,0
13327,0,0
13331,0,0
13337,0,0
13339,0,0
13367,0,0
13381,0,0
13397,0,0
13399,0,0
13411,0,0
13417,0,0
13421,0,0
13441,0,0
13451,0,0
13457,0,0
13463,0,0
13469,0,0
13477,0,0
13487,0,0
13499,0,0
13513,0,0
13523,0,0
13537,0,0
13553,0,0
13567,0,0
13577,0,0
13591,0,0
13597,0,0
13613,0,0
13619,0,0
13627,0,0
13633,0,0
13649,0,0
13669,0,0
13679,0,0
13681,0,0
13687,0,0
13691,0,0
13693,0,0
13697,0,0
13709,0,0
13711,0,0
13721,0,0
13723,0,0
13729,0,0
13751,0,0
13757,0,0
13759,0,0
13763,0,0
13781,0,0
13789,0,0
13799,0,0
13807,0,0
13829,0,0
13831,0,0
13841,0,0
13859,0,0
13873,0,0
13877,0,0
13879,0,0
13883,0,0
13901,0,0
13903,0,0
13907,0,0
13913,0,0
13921,0,0
13931,0,0
13933,0,0
13963,0,0
13967,0,0
13997,0,0
13999,0,0
14009,0,0
14011,0,0
14029,0,0
14033,0,0
14051,0,0
14057,0,0
14071,0,0
14081,0,0
14083,0,0
14087,0,0
14107,0,0
14143,0,0
14149,0,0
14153,0,0
14159,0,0
14173,0,0
14177,0,0
14197,0,0
14207,0,0
14221,0,0
14243,0,0
14249,0,0
14251,0,0
14281,0,0
14293,0,0
14303,0,0
14321,0,0
14323,0,0
14327,0,0
14341,0,0
14347,0,0
14369,0,0
14387,0,0
14389,0,0
14401,0,0
14407,0,0
14411,0,0
14419,0,0
14423,0,0
14431,0,0
14437,0,0
14447,0,0
14449,0,0
14461,0,0
14479,0,0
14489,0,0
14503,0,0
14519,0,0
14533,0,0
14537,0,0
14543,0,0
14549,0,0
14551,0,0
14557,0,0
14561,0,0
14563,0,0
14591,0,0
14593,0,0
14621,0,0
14627,0,0
14629,0,0
14633,0,0
14639,0,0
14653,0,0
14657,0,0
14669,0,0
14683,0,0
14699,0,0
14713,0,0
14717,0,0
14723,0,0
14731,0,0
14737,0,0
14741,0,0
14747,0,0
14753,0,0
14759,0,0
14767,0,0
14771,0,0
14779,0,0
14783,0,0
14797,0,0
14813,0,0
14821,0,0
14827,0,0
14831,0,0
14843,0,0
14851,0,0
14867,0,0
14869,0,0
14879,0,0
14887,0,0
14891,0,0
14897,0,0
14923,0,0
14929,0,0
14939,0,0
14947,0,0
14951,0,0
14957,0,0
14969,0,0
14983,0,0
15013,0,0
15017,0,0
15031,0,0
15053,0,0
15061,0,0
15073,0,0
15077,0,0
15083,0,0
15091,0,0
15101,0,0
15107,0,0
15121,0,0
15131,0,0
15137,0,0
15139,0,0
15149,0,0
15161,0,0
15173,0,0
15187,0,0
15193,0,0
15199,0,0
15217,0,0
15227,0,0
15233,0,0
15241,0,0
15259,0,0
15263,0,0
15269,0,0
15271,0,0
15277,0,0
15287,0,0
15289,0,0
15299,0,0
15307,0,0
15313,0,0
15319,0,0
15329,0,0
15331,0,0
15349,0,0
15359,0,0
15361,0,0
15373,0,0
15377,0,0
15383,0,0
15391,0,0
15401,0,0
15413,0,0
15427,0,0
15439,0,0
15443,0,0
15451,0,0
15461,0,0
15467,0,0
15473,0,0
15493,0,0
15497,0,0
15511,0,0
15527,0,0
15541,0,0
15551,0,0
15559,0,0
15569,0,0
15581,0,0
15583,0,0
15601,0,0
15607,0,0
15619,0,0
15629,0,0
15641,0,0
15643,0,0
15647,0,0
15649,0,0
15661,0,0
15667,0,0
15671,0,0
15679,0,0
15683,0,0
15727,0,0
15731,0,0
15733,0,0
15737,0,0
15739,0,0
15749,0,0
15761,0,0
15767,0,0
15773,0,0
15787,0,0
15791,0,0
15797,0,0
15803,0,0
15809,0,0
15817,0,0
15823,0,0
15859,0,0
15877,0,0
15881,0,0
15887,0,0
15889,0,0
15901,0,0
15907,0,0
15913,0,0
15919,0,0
15923,0,0
15937,0,0
15959,0,0
15971,0,0
15973,0,0
15991,0,0
16001,0,0
16007,0,0
16033,0,0
16057,0,0
16061,0,0
16063,0,0
16067,0,0
16069,0,0
16073,0,0
16087,0,0
16091,0,0
16097,0,0
16103,0,0
16111,0,0
16127,0,0
16139,0,0
16141,0,0
16183,0,0
16187,0,0
16189,0,0
16193,0,0
16217,0,0
16223,0,0
16229,0,0
16231,0,0
16249,0,0
16253,0,0
16267,0,0
16273,0,0
16301,0,0
16319,0,0
16333,0,0
16339,0,0
16349,0,0
16361,0,0
16363,0,0
16369,0,0
16381,0,0